--INSERÇÃO DOS DADOS

INSERT INTO MUNICIPIO (NOME, REGIAO, UF, DESCRICAO_UF) VALUES
(314700, 3147006, 2794, 84718, 'Médio', 0),
(314710, 3147105, 2795, 84215, 'Médio', 0),
(314720, 3147204, 2796, 20245, 'Pequeno II', 0),
(314730, 3147303, 2797, 19379, 'Pequeno I', 0),
(314740, 3147402, 2798, 22563, 'Pequeno II', 0),
(314750, 3147501, 2799, 1766, 'Pequeno I', 0),
(314760, 3147600, 2800, 15582, 'Pequeno I', 0),
(314770, 3147709, 2801, 8197, 'Pequeno I', 0),
(314780, 3147808, 2802, 2079, 'Pequeno I', 0),
(314790, 3147907, 2803, 106290, 'Grande', 0),
(314795, 3147956, 2804, 5579, 'Pequeno I', 0),
(314800, 3148004, 2805, 138710, 'Grande', 0),
(314810, 3148103, 2806, 82471, 'Médio', 0),
(314820, 3148202, 2807, 5287, 'Pequeno I', 0),
(314830, 3148301, 2808, 9271, 'Pequeno I', 0),
(314840, 3148400, 2809, 4918, 'Pequeno I', 0),
(314850, 3148509, 2810, 8589, 'Pequeno I', 0),
(314860, 3148608, 2811, 17260, 'Pequeno I', 0),
(314870, 3148707, 2812, 23839, 'Pequeno II', 0),
(314875, 3148756, 2813, 6673, 'Pequeno I', 0),
(314880, 3148806, 2814, 3365, 'Pequeno I', 0),
(314890, 3148905, 2815, 3875, 'Pequeno I', 0),
(314900, 3149002, 2816, 2191, 'Pequeno I', 0),
(314910, 3149101, 2817, 11467, 'Pequeno I', 0),
(314915, 3149150, 2818, 10315, 'Pequeno I', 0),
(314920, 3149200, 2819, 3490, 'Pequeno I', 0),
(314930, 3149309, 2820, 58740, 'Médio', 0),
(314940, 3149408, 2821, 1785, 'Pequeno I', 0),
(314950, 3149507, 2822, 3165, 'Pequeno I', 0),
(314960, 3149606, 2823, 4076, 'Pequeno I', 0),
(314970, 3149705, 2824, 8912, 'Pequeno I', 0),
(314980, 3149804, 2825, 14404, 'Pequeno I', 0),
(314990, 3149903, 2826, 20087, 'Pequeno II', 0),
(314995, 3149952, 2827, 7036, 'Pequeno I', 0),
(315000, 3150000, 2828, 4128, 'Pequeno I', 0),
(315010, 3150109, 2829, 2841, 'Pequeno I', 0),
(315015, 3150158, 2830, 7110, 'Pequeno I', 0),
(315020, 3150208, 2831, 4062, 'Pequeno I', 0),
(315030, 3150307, 2832, 4709, 'Pequeno I', 0),
(315040, 3150406, 2833, 4640, 'Pequeno I', 0),
(315050, 3150505, 2834, 8236, 'Pequeno I', 0),
(315053, 3150539, 2835, 4420, 'Pequeno I', 0),
(315057, 3150570, 2836, 7211, 'Pequeno I', 0),
(315060, 3150604, 2837, 6406, 'Pequeno I', 0),
(315070, 3150703, 2838, 4656, 'Pequeno I', 0),
(315080, 3150802, 2839, 17232, 'Pequeno I', 0),
(315090, 3150901, 2840, 5217, 'Pequeno I', 0),
(315100, 3151008, 2841, 8016, 'Pequeno I', 0),
(315110, 3151107, 2842, 10364, 'Pequeno I', 0),
(315120, 3151206, 2843, 53368, 'Médio', 0),
(315130, 3151305, 2844, 10862, 'Pequeno I', 0),
(315140, 3151404, 2845, 25311, 'Pequeno II', 0),
(315150, 3151503, 2846, 31883, 'Pequeno II', 0),
(315160, 3151602, 2847, 10384, 'Pequeno I', 0),
(315170, 3151701, 2848, 15959, 'Pequeno I', 0),
(315180, 3151800, 2849, 152435, 'Grande', 0),
(315190, 3151909, 2850, 8986, 'Pequeno I', 0),
(315200, 3152006, 2851, 29105, 'Pequeno II', 0),
(315210, 3152105, 2852, 57390, 'Médio', 0),
(315213, 3152131, 2853, 3966, 'Pequeno I', 0),
(315217, 3152170, 2854, 11345, 'Pequeno I', 0),
(315220, 3152204, 2855, 37627, 'Pequeno II', 0),
(315230, 3152303, 2856, 10417, 'Pequeno I', 0),
(315240, 3152402, 2857, 15667, 'Pequeno I', 0),
(315250, 3152501, 2858, 130615, 'Grande', 0),
(315260, 3152600, 2859, 6213, 'Pequeno I', 0),
(315270, 3152709, 2860, 8391, 'Pequeno I', 0),
(315280, 3152808, 2861, 25802, 'Pequeno II', 0),
(315290, 3152907, 2862, 8807, 'Pequeno I', 0),
(315300, 3153004, 2863, 3265, 'Pequeno I', 0),
(315310, 3153103, 2864, 5537, 'Pequeno I', 0),
(315320, 3153202, 2865, 3908, 'Pequeno I', 0),
(315330, 3153301, 2866, 2959, 'Pequeno I', 0),
(315340, 3153400, 2867, 18577, 'Pequeno I', 0),
(315350, 3153509, 2868, 8318, 'Pequeno I', 0),
(315360, 3153608, 2869, 9573, 'Pequeno I', 0),
(315370, 3153707, 2870, 3303, 'Pequeno I', 0),
(315380, 3153806, 2871, 1861, 'Pequeno I', 0),
(315390, 3153905, 2872, 15342, 'Pequeno I', 0),
(315400, 3154002, 2873, 23818, 'Pequeno II', 0),
(315410, 3154101, 2874, 10299, 'Pequeno I', 0),
(315415, 3154150, 2875, 6569, 'Pequeno I', 0),
(315420, 3154200, 2876, 10913, 'Pequeno I', 0),
(315430, 3154309, 2877, 17089, 'Pequeno I', 0),
(315440, 3154408, 2878, 4711, 'Pequeno I', 0),
(315445, 3154457, 2879, 8007, 'Pequeno I', 0),
(315450, 3154507, 2880, 9360, 'Pequeno I', 0),
(315460, 3154606, 2881, 296317, 'Grande', 0),
(315470, 3154705, 2882, 3826, 'Pequeno I', 0),
(315480, 3154804, 2883, 9090, 'Pequeno I', 0),
(315490, 3154903, 2884, 14201, 'Pequeno I', 0),
(315500, 3155009, 2885, 2465, 'Pequeno I', 0),
(315510, 3155108, 2886, 5217, 'Pequeno I', 0),
(315520, 3155207, 2887, 6070, 'Pequeno I', 0),
(315530, 3155306, 2888, 5276, 'Pequeno I', 0),
(315540, 3155405, 2889, 8712, 'Pequeno I', 0),
(315550, 3155504, 2890, 11885, 'Pequeno I', 0),
(315560, 3155603, 2891, 29099, 'Pequeno II', 0),
(315570, 3155702, 2892, 14149, 'Pequeno I', 0),
(315580, 3155801, 2893, 17110, 'Pequeno I', 0),
(315590, 3155900, 2894, 5292, 'Pequeno I', 0),
(315600, 3156007, 2895, 13645, 'Pequeno I', 0),
(315610, 3156106, 2896, 4925, 'Pequeno I', 0),
(315620, 3156205, 2897, 2116, 'Pequeno I', 0),
(315630, 3156304, 2898, 6867, 'Pequeno I', 0),
(315640, 3156403, 2899, 3596, 'Pequeno I', 0),
(315645, 3156452, 2900, 4247, 'Pequeno I', 0),
(315650, 3156502, 2901, 7772, 'Pequeno I', 0),
(315660, 3156601, 2902, 9919, 'Pequeno I', 0),
(315670, 3156700, 2903, 126269, 'Grande', 0),
(315680, 3156809, 2904, 15704, 'Pequeno I', 0),
(315690, 3156908, 2905, 23896, 'Pequeno II', 0),
(315700, 3157005, 2906, 39178, 'Pequeno II', 0),
(315710, 3157104, 2907, 6859, 'Pequeno I', 0),
(315720, 3157203, 2908, 27876, 'Pequeno II', 0),
(315725, 3157252, 2909, 7682, 'Pequeno I', 0),
(315727, 3157278, 2910, 2788, 'Pequeno I', 0),
(315730, 3157302, 2911, 4570, 'Pequeno I', 0),
(315733, 3157336, 2912, 7865, 'Pequeno I', 0),
(315737, 3157377, 2913, 4397, 'Pequeno I', 0),
(315740, 3157401, 2914, 4992, 'Pequeno I', 0),
(315750, 3157500, 2915, 4600, 'Pequeno I', 0),
(315760, 3157609, 2916, 3968, 'Pequeno I', 0),
(315765, 3157658, 2917, 6055, 'Pequeno I', 0),
(315770, 3157708, 2918, 11337, 'Pequeno I', 0),
(315780, 3157807, 2919, 202942, 'Grande', 0),
(315790, 3157906, 2920, 15011, 'Pequeno I', 0),
(315800, 3158003, 2921, 10552, 'Pequeno I', 0),
(315810, 3158102, 2922, 5284, 'Pequeno I', 0),
(315820, 3158201, 2923, 14395, 'Pequeno I', 0),
(315830, 3158300, 2924, 7231, 'Pequeno I', 0),
(315840, 3158409, 2925, 3622, 'Pequeno I', 0),
(315850, 3158508, 2926, 8009, 'Pequeno I', 0),
(315860, 3158607, 2927, 3860, 'Pequeno I', 0),
(315870, 3158706, 2928, 2234, 'Pequeno I', 0),
(315880, 3158805, 2929, 4607, 'Pequeno I', 0),
(315890, 3158904, 2930, 8582, 'Pequeno I', 0),
(315895, 3158953, 2931, 27265, 'Pequeno II', 0),
(315900, 3159001, 2932, 4023, 'Pequeno I', 0),
(315910, 3159100, 2933, 3822, 'Pequeno I', 0),
(315920, 3159209, 2934, 9027, 'Pequeno I', 0),
(315930, 3159308, 2935, 4993, 'Pequeno I', 0),
(315935, 3159357, 2936, 6547, 'Pequeno I', 0),
(315940, 3159407, 2937, 3583, 'Pequeno I', 0),
(315950, 3159506, 2938, 5697, 'Pequeno I', 0),
(315960, 3159605, 2939, 37754, 'Pequeno II', 0),
(315970, 3159704, 2940, 3224, 'Pequeno I', 0),
(315980, 3159803, 2941, 18138, 'Pequeno I', 0),
(315990, 3159902, 2942, 17345, 'Pequeno I', 0),
(316000, 3160009, 2943, 3538, 'Pequeno I', 0),
(316010, 3160108, 2944, 4085, 'Pequeno I', 0),
(316020, 3160207, 2945, 4135, 'Pequeno I', 0),
(316030, 3160306, 2946, 11775, 'Pequeno I', 0),
(316040, 3160405, 2947, 25975, 'Pequeno II', 0),
(316045, 3160454, 2948, 6955, 'Pequeno I', 0),
(316050, 3160504, 2949, 1777, 'Pequeno I', 0),
(316060, 3160603, 2950, 3238, 'Pequeno I', 0),
(316070, 3160702, 2951, 46284, 'Pequeno II', 0),
(316080, 3160801, 2952, 4577, 'Pequeno I', 0),
(316090, 3160900, 2953, 3513, 'Pequeno I', 0),
(316095, 3160959, 2954, 5408, 'Pequeno I', 0),
(316100, 3161007, 2955, 17357, 'Pequeno I', 0),
(316105, 3161056, 2956, 3382, 'Pequeno I', 0),
(316110, 3161106, 2957, 53828, 'Médio', 0),
(316120, 3161205, 2958, 6483, 'Pequeno I', 0),
(316130, 3161304, 2959, 5776, 'Pequeno I', 0),
(316140, 3161403, 2960, 5178, 'Pequeno I', 0),
(316150, 3161502, 2961, 10263, 'Pequeno I', 0),
(316160, 3161601, 2962, 4389, 'Pequeno I', 0),
(316165, 3161650, 2963, 3486, 'Pequeno I', 0),
(316170, 3161700, 2964, 6264, 'Pequeno I', 0),
(316180, 3161809, 2965, 10398, 'Pequeno I', 0),
(316190, 3161908, 2966, 9777, 'Pequeno I', 0),
(316200, 3162005, 2967, 23906, 'Pequeno II', 0),
(316210, 3162104, 2968, 31819, 'Pequeno II', 0),
(316220, 3162203, 2969, 6887, 'Pequeno I', 0),
(316225, 3162252, 2970, 4656, 'Pequeno I', 0),
(316230, 3162302, 2971, 2731, 'Pequeno I', 0),
(316240, 3162401, 2972, 25358, 'Pequeno II', 0),
(316245, 3162450, 2973, 11715, 'Pequeno I', 0),
(316250, 3162500, 2974, 84469, 'Médio', 0),
(316255, 3162559, 2975, 10245, 'Pequeno I', 0),
(316257, 3162575, 2976, 5188, 'Pequeno I', 0),
(316260, 3162609, 2977, 7874, 'Pequeno I', 0),
(316265, 3162658, 2978, 4060, 'Pequeno I', 0),
(316270, 3162708, 2979, 22319, 'Pequeno II', 0),
(316280, 3162807, 2980, 15553, 'Pequeno I', 0),
(316290, 3162906, 2981, 25057, 'Pequeno II', 0),
(316292, 3162922, 2982, 25537, 'Pequeno II', 0),
(316294, 3162948, 2983, 6778, 'Pequeno I', 0),
(316295, 3162955, 2984, 19799, 'Pequeno I', 0),
(316300, 3163003, 2985, 4075, 'Pequeno I', 0),
(316310, 3163102, 2986, 4198, 'Pequeno I', 0),
(316320, 3163201, 2987, 3996, 'Pequeno I', 0),
(316330, 3163300, 2988, 3834, 'Pequeno I', 0),
(316340, 3163409, 2989, 5636, 'Pequeno I', 0),
(316350, 3163508, 2990, 6553, 'Pequeno I', 0),
(316360, 3163607, 2991, 2592, 'Pequeno I', 0),
(316370, 3163706, 2992, 41657, 'Pequeno II', 0),
(316380, 3163805, 2993, 6760, 'Pequeno I', 0),
(316390, 3163904, 2994, 5040, 'Pequeno I', 0),
(316400, 3164001, 2995, 8356, 'Pequeno I', 0),
(316410, 3164100, 2996, 5570, 'Pequeno I', 0),
(316420, 3164209, 2997, 10276, 'Pequeno I', 0),
(316430, 3164308, 2998, 6686, 'Pequeno I', 0),
(316440, 3164407, 2999, 4948, 'Pequeno I', 0),
(316443, 3164431, 3000, 2798, 'Pequeno I', 0),
(316447, 3164472, 3001, 5739, 'Pequeno I', 0),
(316450, 3164506, 3002, 10647, 'Pequeno I', 0),
(316460, 3164605, 3003, 5805, 'Pequeno I', 0),
(316470, 3164704, 3004, 64980, 'Médio', 0),
(316480, 3164803, 3005, 1613, 'Pequeno I', 0),
(316490, 3164902, 3006, 2110, 'Pequeno I', 0),
(316500, 3165008, 3007, 10561, 'Pequeno I', 0),
(316510, 3165107, 3008, 7093, 'Pequeno I', 0),
(316520, 3165206, 3009, 6655, 'Pequeno I', 0),
(316530, 3165305, 3010, 7008, 'Pequeno I', 0),
(316540, 3165404, 3011, 6241, 'Pequeno I', 0),
(316550, 3165503, 3012, 5594, 'Pequeno I', 0),
(316553, 3165537, 3013, 25814, 'Pequeno II', 0),
(316555, 3165552, 3014, 10885, 'Pequeno I', 0),
(316556, 3165560, 3015, 2847, 'Pequeno I', 0),
(316557, 3165578, 3016, 5219, 'Pequeno I', 0),
(316560, 3165602, 3017, 1988, 'Pequeno I', 0),
(316570, 3165701, 3018, 7230, 'Pequeno I', 0),
(316580, 3165800, 3019, 1868, 'Pequeno I', 0),
(316590, 3165909, 3020, 4574, 'Pequeno I', 0),
(316600, 3166006, 3021, 5683, 'Pequeno I', 0),
(316610, 3166105, 3022, 3497, 'Pequeno I', 0),
(316620, 3166204, 3023, 10196, 'Pequeno I', 0),
(316630, 3166303, 3024, 7128, 'Pequeno I', 0),
(316640, 3166402, 3025, 1789, 'Pequeno I', 0),
(316650, 3166501, 3026, 4220, 'Pequeno I', 0),
(316660, 3166600, 3027, 815, 'Pequeno I', 0),
(316670, 3166709, 3028, 8412, 'Pequeno I', 0),
(316680, 3166808, 3029, 10549, 'Pequeno I', 0),
(316690, 3166907, 3030, 7542, 'Pequeno I', 0),
(316695, 3166956, 3031, 4425, 'Pequeno I', 0),
(316700, 3167004, 3032, 1995, 'Pequeno I', 0),
(316710, 3167103, 3033, 20835, 'Pequeno II', 0),
(316720, 3167202, 3034, 214152, 'Grande', 0),
(316730, 3167301, 3035, 2192, 'Pequeno I', 0),
(316740, 3167400, 3036, 6027, 'Pequeno I', 0),
(316750, 3167509, 3037, 2537, 'Pequeno I', 0),
(316760, 3167608, 3038, 18298, 'Pequeno I', 0),
(316770, 3167707, 3039, 5830, 'Pequeno I', 0),
(316780, 3167806, 3040, 5676, 'Pequeno I', 0),
(316790, 3167905, 3041, 4079, 'Pequeno I', 0),
(316800, 3168002, 3042, 30917, 'Pequeno II', 0),
(316805, 3168051, 3043, 3137, 'Pequeno I', 0),
(316810, 3168101, 3044, 4112, 'Pequeno I', 0),
(316820, 3168200, 3045, 1873, 'Pequeno I', 0),
(316830, 3168309, 3046, 3794, 'Pequeno I', 0),
(316840, 3168408, 3047, 14293, 'Pequeno I', 0),
(316850, 3168507, 3048, 11355, 'Pequeno I', 0),
(316860, 3168606, 3049, 134745, 'Grande', 0),
(316870, 3168705, 3050, 81243, 'Médio', 0),
(316880, 3168804, 3051, 6961, 'Pequeno I', 0),
(316890, 3168903, 3052, 6906, 'Pequeno I', 0),
(316900, 3169000, 3053, 15823, 'Pequeno I', 0),
(316905, 3169059, 3054, 3950, 'Pequeno I', 0),
(316910, 3169109, 3055, 5764, 'Pequeno I', 0),
(316920, 3169208, 3056, 9537, 'Pequeno I', 0),
(316930, 3169307, 3057, 72765, 'Médio', 0),
(316935, 3169356, 3058, 28318, 'Pequeno II', 0),
(316940, 3169406, 3059, 53860, 'Médio', 0),
(316950, 3169505, 3060, 6293, 'Pequeno I', 0),
(316960, 3169604, 3061, 24188, 'Pequeno II', 0),
(316970, 3169703, 3062, 18055, 'Pequeno I', 0),
(316980, 3169802, 3063, 4658, 'Pequeno I', 0),
(316990, 3169901, 3064, 101519, 'Grande', 0),
(317000, 3170008, 3065, 11681, 'Pequeno I', 0),
(317005, 3170057, 3066, 12040, 'Pequeno I', 0),
(317010, 3170107, 3067, 295988, 'Grande', 0),
(317020, 3170206, 3068, 604013, 'Grande', 0),
(317030, 3170305, 3069, 2705, 'Pequeno I', 0),
(317040, 3170404, 3070, 77565, 'Médio', 0),
(317043, 3170438, 3071, 4418, 'Pequeno I', 0),
(317047, 3170479, 3072, 3235, 'Pequeno I', 0),
(317050, 3170503, 3073, 10291, 'Pequeno I', 0),
(317052, 3170529, 3074, 13604, 'Pequeno I', 0),
(317057, 3170578, 3075, 6461, 'Pequeno I', 0),
(317060, 3170602, 3076, 2163, 'Pequeno I', 0),
(317065, 3170651, 3077, 4733, 'Pequeno I', 0),
(317070, 3170701, 3078, 123081, 'Grande', 0),
(317075, 3170750, 3079, 6054, 'Pequeno I', 0),
(317080, 3170800, 3080, 35809, 'Pequeno II', 0),
(317090, 3170909, 3081, 19116, 'Pequeno I', 0),
(317100, 3171006, 3082, 19723, 'Pequeno I', 0),
(317103, 3171030, 3083, 8346, 'Pequeno I', 0),
(317107, 3171071, 3084, 5549, 'Pequeno I', 0),
(317110, 3171105, 3085, 3483, 'Pequeno I', 0),
(317115, 3171154, 3086, 4689, 'Pequeno I', 0),
(317120, 3171204, 3087, 104527, 'Grande', 0),
(317130, 3171303, 3088, 72220, 'Médio', 0),
(317140, 3171402, 3089, 3731, 'Pequeno I', 0),
(317150, 3171501, 3090, 3370, 'Pequeno I', 0),
(317160, 3171600, 3091, 13619, 'Pequeno I', 0),
(317170, 3171709, 3092, 8623, 'Pequeno I', 0),
(317180, 3171808, 3093, 10572, 'Pequeno I', 0),
(317190, 3171907, 3094, 5658, 'Pequeno I', 0),
(317200, 3172004, 3095, 37942, 'Pequeno II', 0),
(317210, 3172103, 3096, 5070, 'Pequeno I', 0),
(317220, 3172202, 3097, 2553, 'Pequeno I', 0),
(320010, 3200102, 3098, 31091, 'Pequeno II', 0),
(320013, 3200136, 3099, 9519, 'Pequeno I', 0),
(320016, 3200169, 3100, 11771, 'Pequeno I', 0),
(320020, 3200201, 3101, 30768, 'Pequeno II', 0),
(320030, 3200300, 3102, 13955, 'Pequeno I', 0),
(320035, 3200359, 3103, 7317, 'Pequeno I', 0),
(320040, 3200409, 3104, 23902, 'Pequeno II', 0),
(320050, 3200508, 3105, 7512, 'Pequeno I', 0),
(320060, 3200607, 3106, 81832, 'Médio', 0),
(320070, 3200706, 3107, 9850, 'Pequeno I', 0),
(320080, 3200805, 3108, 29081, 'Pequeno II', 0),
(320090, 3200904, 3109, 40649, 'Pequeno II', 0),
(320100, 3201001, 3110, 14199, 'Pequeno I', 0),
(320110, 3201100, 3111, 9476, 'Pequeno I', 0),
(320115, 3201159, 3112, 11915, 'Pequeno I', 0),
(320120, 3201209, 3113, 189889, 'Grande', 0),
(320130, 3201308, 3114, 348738, 'Grande', 0),
(320140, 3201407, 3115, 34747, 'Pequeno II', 0),
(320150, 3201506, 3116, 111788, 'Grande', 0),
(320160, 3201605, 3117, 28449, 'Pequeno II', 0),
(320170, 3201704, 3118, 11681, 'Pequeno I', 0),
(320180, 3201803, 3119, 4516, 'Pequeno I', 0),
(320190, 3201902, 3120, 31847, 'Pequeno II', 0),
(320200, 3202009, 3121, 6397, 'Pequeno I', 0),
(320210, 3202108, 3122, 23212, 'Pequeno II', 0),
(320220, 3202207, 3123, 17025, 'Pequeno I', 0),
(320225, 3202256, 3124, 10869, 'Pequeno I', 0),
(320230, 3202306, 3125, 27851, 'Pequeno II', 0),
(320240, 3202405, 3126, 105286, 'Grande', 0),
(320245, 3202454, 3127, 22366, 'Pequeno II', 0),
(320250, 3202504, 3128, 11178, 'Pequeno I', 0),
(320255, 3202553, 3129, 8957, 'Pequeno I', 0),
(320260, 3202603, 3130, 12523, 'Pequeno I', 0),
(320265, 3202652, 3131, 11723, 'Pequeno I', 0),
(320270, 3202702, 3132, 14134, 'Pequeno I', 0),
(320280, 3202801, 3133, 30988, 'Pequeno II', 0),
(320290, 3202900, 3134, 10881, 'Pequeno I', 0),
(320300, 3203007, 3135, 27328, 'Pequeno II', 0),
(320305, 3203056, 3136, 24678, 'Pequeno II', 0),
(320310, 3203106, 3137, 10879, 'Pequeno I', 0),
(320313, 3203130, 3138, 15809, 'Pequeno I', 0),
(320316, 3203163, 3139, 10826, 'Pequeno I', 0),
(320320, 3203205, 3140, 141306, 'Grande', 0),
(320330, 3203304, 3141, 13612, 'Pequeno I', 0),
(320332, 3203320, 3142, 34140, 'Pequeno II', 0),
(320334, 3203346, 3143, 14262, 'Pequeno I', 0),
(320335, 3203353, 3144, 11107, 'Pequeno I', 0),
(320340, 3203403, 3145, 25902, 'Pequeno II', 0),
(320350, 3203502, 3146, 17849, 'Pequeno I', 0),
(320360, 3203601, 3147, 5655, 'Pequeno I', 0),
(320370, 3203700, 3148, 18397, 'Pequeno I', 0),
(320380, 3203809, 3149, 14396, 'Pequeno I', 0),
(320390, 3203908, 3150, 46031, 'Pequeno II', 0),
(320400, 3204005, 3151, 21548, 'Pequeno II', 0),
(320405, 3204054, 3152, 23794, 'Pequeno II', 0),
(320410, 3204104, 3153, 23895, 'Pequeno II', 0),
(320420, 3204203, 3154, 18123, 'Pequeno I', 0),
(320425, 3204252, 3155, 6979, 'Pequeno I', 0),
(320430, 3204302, 3156, 10314, 'Pequeno I', 0),
(320435, 3204351, 3157, 17530, 'Pequeno I', 0),
(320440, 3204401, 3158, 11325, 'Pequeno I', 0),
(320450, 3204500, 3159, 12240, 'Pequeno I', 0),
(320455, 3204559, 3160, 34176, 'Pequeno II', 0),
(320460, 3204609, 3161, 21823, 'Pequeno II', 0),
(320465, 3204658, 3162, 8001, 'Pequeno I', 0),
(320470, 3204708, 3163, 31859, 'Pequeno II', 0),
(320480, 3204807, 3164, 10408, 'Pequeno I', 0),
(320490, 3204906, 3165, 109028, 'Grande', 0),
(320495, 3204955, 3166, 11273, 'Pequeno I', 0),
(320500, 3205002, 3167, 409267, 'Grande', 0),
(320501, 3205010, 3168, 23843, 'Pequeno II', 0),
(320503, 3205036, 3169, 19130, 'Pequeno I', 0),
(320506, 3205069, 3170, 20447, 'Pequeno II', 0),
(320510, 3205101, 3171, 65001, 'Médio', 0),
(320515, 3205150, 3172, 8672, 'Pequeno I', 0),
(320517, 3205176, 3173, 13830, 'Pequeno I', 0),
(320520, 3205200, 3174, 414586, 'Grande', 0),
(320530, 3205309, 3175, 327801, 'Grande', 1),
(330010, 3300100, 3176, 169511, 'Grande', 0),
(330015, 3300159, 3177, 10213, 'Pequeno I', 0),
(330020, 3300209, 3178, 112008, 'Grande', 0),
(330022, 3300225, 3179, 11423, 'Pequeno I', 0),
(330023, 3300233, 3180, 27560, 'Pequeno II', 0),
(330025, 3300258, 3181, 27715, 'Pequeno II', 0),
(330030, 3300308, 3182, 94778, 'Médio', 0),
(330040, 3300407, 3183, 177813, 'Grande', 0),
(330045, 3300456, 3184, 469332, 'Grande', 0),
(330050, 3300506, 3185, 25333, 'Pequeno II', 0),
(330060, 3300605, 3186, 35411, 'Pequeno II', 0),
(330070, 3300704, 3187, 186227, 'Grande', 0),
(330080, 3300803, 3188, 54273, 'Médio', 0),
(330090, 3300902, 3189, 14827, 'Pequeno I', 0),
(330093, 3300936, 3190, 13359, 'Pequeno I', 0),
(330095, 3300951, 3191, 8180, 'Pequeno I', 0),
(330100, 3301009, 3192, 463731, 'Grande', 0),
(330110, 3301108, 3193, 19830, 'Pequeno I', 0),
(330115, 3301157, 3194, 12600, 'Pequeno I', 0),
(330120, 3301207, 3195, 17434, 'Pequeno I', 0),
(330130, 3301306, 3196, 35347, 'Pequeno II', 0),
(330140, 3301405, 3197, 21211, 'Pequeno II', 0),
(330150, 3301504, 3198, 20430, 'Pequeno II', 0),
(330160, 3301603, 3199, 10930, 'Pequeno I', 0),
(330170, 3301702, 3200, 855048, 'Grande', 0),
(330180, 3301801, 3201, 13237, 'Pequeno I', 0),
(330185, 3301850, 3202, 51483, 'Médio', 0),
(330187, 3301876, 3203, 22851, 'Pequeno II', 0),
(330190, 3301900, 3204, 218008, 'Grande', 0),
(330200, 3302007, 3205, 109091, 'Grande', 0),
(330205, 3302056, 3206, 14063, 'Pequeno I', 0),
(330210, 3302106, 3207, 22899, 'Pequeno II', 0),
(330220, 3302205, 3208, 95841, 'Médio', 0),
(330225, 3302254, 3209, 28783, 'Pequeno II', 0),
(330227, 3302270, 3210, 95492, 'Médio', 0),
(330230, 3302304, 3211, 7487, 'Pequeno I', 0),
(330240, 3302403, 3212, 206728, 'Grande', 0),
(330245, 3302452, 3213, 5269, 'Pequeno I', 0),
(330250, 3302502, 3214, 227322, 'Grande', 0),
(330260, 3302601, 3215, 36456, 'Pequeno II', 0),
(330270, 3302700, 3216, 127461, 'Grande', 0),
(330280, 3302809, 3217, 17935, 'Pequeno I', 0),
(330285, 3302858, 3218, 168376, 'Grande', 0),
(330290, 3302908, 3219, 24642, 'Pequeno II', 0),
(330300, 3303005, 3220, 26843, 'Pequeno II', 0),
(330310, 3303104, 3221, 15082, 'Pequeno I', 0),
(330320, 3303203, 3222, 157425, 'Grande', 0),
(330330, 3303302, 3223, 487562, 'Grande', 0),
(330340, 3303401, 3224, 182082, 'Grande', 0),
(330350, 3303500, 3225, 796257, 'Grande', 0),
(330360, 3303609, 3226, 47124, 'Pequeno II', 0),
(330370, 3303708, 3227, 41084, 'Pequeno II', 0),
(330380, 3303807, 3228, 37533, 'Pequeno II', 0),
(330385, 3303856, 3229, 26359, 'Pequeno II', 0),
(330390, 3303906, 3230, 295917, 'Grande', 0),
(330395, 3303955, 3231, 22719, 'Pequeno II', 0),
(330400, 3304003, 3232, 26314, 'Pequeno II', 0),
(330410, 3304102, 3233, 17760, 'Pequeno I', 0),
(330411, 3304110, 3234, 16592, 'Pequeno I', 0),
(330412, 3304128, 3235, 12793, 'Pequeno I', 0),
(330414, 3304144, 3236, 137962, 'Grande', 0),
(330415, 3304151, 3237, 20242, 'Pequeno II', 0),
(330420, 3304201, 3238, 119769, 'Grande', 0),
(330430, 3304300, 3239, 55551, 'Médio', 0),
(330440, 3304409, 3240, 17425, 'Pequeno I', 0),
(330450, 3304508, 3241, 8561, 'Pequeno I', 0),
(330452, 3304524, 3242, 105676, 'Grande', 0),
(330455, 3304557, 3243, 6320446, 'Metrópole', 1),
(330460, 3304607, 3244, 10321, 'Pequeno I', 0),
(330470, 3304706, 3245, 40589, 'Pequeno II', 0),
(330475, 3304755, 3246, 41354, 'Pequeno II', 0),
(330480, 3304805, 3247, 37543, 'Pequeno II', 0),
(330490, 3304904, 3248, 999728, 'Metrópole', 0),
(330500, 3305000, 3249, 32747, 'Pequeno II', 0),
(330510, 3305109, 3250, 458673, 'Grande', 0),
(330513, 3305133, 3251, 7003, 'Pequeno I', 0),
(330515, 3305158, 3252, 20251, 'Pequeno II', 0),
(330520, 3305208, 3253, 87875, 'Médio', 0),
(330530, 3305307, 3254, 8895, 'Pequeno I', 0),
(330540, 3305406, 3255, 17525, 'Pequeno I', 0),
(330550, 3305505, 3256, 74234, 'Médio', 0),
(330555, 3305554, 3257, 78186, 'Médio', 0),
(330560, 3305604, 3258, 21349, 'Pequeno II', 0),
(330570, 3305703, 3259, 14900, 'Pequeno I', 0),
(330575, 3305752, 3260, 30732, 'Pequeno II', 0),
(330580, 3305802, 3261, 163746, 'Grande', 0),
(330590, 3305901, 3262, 10289, 'Pequeno I', 0),
(330600, 3306008, 3263, 77432, 'Médio', 0),
(330610, 3306107, 3264, 71843, 'Médio', 0),
